date,underlying,daily_volume
2026-05-01,GC,579.958408000424
2026-05-02,GC,22.361759
2026-05-03,GC,2.9999990000000003
2026-05-04,GC,90.64395999999999
2026-05-05,GC,179.501839998945
2026-05-06,GC,480.396498
2026-05-07,GC,39.077656
2026-05-08,GC,255.16231400192524
2026-05-09,GC,159.82183
2026-05-10,GC,5.54718
2026-05-11,GC,88.876789
2026-05-12,GC,19.5068
2026-05-13,GC,74.15999699996554
2026-05-14,GC,579.22313600147
2026-05-15,GC,182.03746
2026-05-16,GC,124.68691799999999
2026-05-17,GC,1.9025
2026-05-18,GC,1030.81597
2026-05-19,GC,2361.88013
2026-05-20,GC,5.000000000000001
2026-05-21,GC,905.46347199987
2026-05-22,GC,143.648518
2026-05-23,GC,1001.8152179988235
2026-05-24,GC,920.4998580000002
2026-05-25,GC,29.081923
2026-05-26,GC,353.819800011778
2026-05-27,GC,194.16556
2026-05-28,GC,65.2862
2026-05-29,GC,248.2079
2026-05-30,GC,695.49005
2026-05-31,GC,326.19045700000004
2026-06-01,GC,11939.819257998482
2026-06-02,GC,80.998138
2026-06-03,GC,3381.247643
2026-06-04,GC,2759.43396
2026-06-05,GC,823.0024680002206
2026-06-06,GC,56.717016
2026-06-07,GC,604.051601
2026-06-08,GC,2055.098626
2026-06-09,GC,451.51329200000004
2026-06-10,GC,2794.368498
2026-06-11,GC,285.32085
2026-06-12,GC,586.01738
2026-06-13,GC,1049.290399
2026-06-14,GC,880.9523550000001
2026-06-15,GC,61.846599000000005
2026-06-16,GC,116.792159
2026-06-17,GC,349.660425
2026-06-18,GC,1.9598499999999999
2026-06-19,GC,992.6440090000001
2026-06-20,GC,1473.284854
2026-06-21,GC,707.544489
2026-06-22,GC,44.172821
2026-06-23,GC,2031.7541600000002
2026-06-24,GC,33.87869
2026-06-25,GC,6.66812
2026-06-26,GC,77.189863
2026-06-27,GC,524.528711
2026-06-28,GC,748.138717
2026-06-29,GC,181.029507
2026-06-30,GC,1252.873945
2025-12-26,SI,0.0
2025-12-27,SI,0.0
2025-12-28,SI,0.0
2025-12-29,SI,48.924942
2025-12-30,SI,9.999970000000001
2025-12-31,SI,0.0
2026-01-01,SI,487.74997999999994
2026-01-02,SI,7.4628
2026-01-03,SI,0.4056
2026-01-04,SI,0.0
2026-01-05,SI,10.366788
2026-01-06,SI,40.0
2026-01-07,SI,0.0
2026-01-08,SI,158.320498
2026-01-09,SI,6373.403259
2026-01-10,SI,8470.123132
2026-01-11,SI,1094.4697429999999
2026-01-12,SI,279.96599499999996
2026-01-13,SI,1031.623683
2026-01-14,SI,6391.0793
2026-01-15,SI,76.3631
2026-01-16,SI,430.34637000000004
2026-01-17,SI,48.970999000000006
2026-01-18,SI,2453.4773779999996
2026-01-19,SI,166.961489
2026-01-20,SI,173.142196
2026-01-21,SI,25.101098
2026-01-22,SI,226.15028900000004
2026-01-23,SI,947.153777
2026-01-24,SI,613.622466
2026-01-25,SI,2728.968667
2026-01-26,SI,963.693509
2026-01-27,SI,968.9703900000001
2026-01-28,SI,661.053285
2026-01-29,SI,714.728408
2026-01-30,SI,1072.286089
2026-01-31,SI,205.859896
2026-02-01,SI,991.597998
2026-02-02,SI,597.492298
2026-02-03,SI,451.846294
2026-02-04,SI,718.999373
2026-02-05,SI,995.951718
2026-02-06,SI,14019.459293
2026-02-07,SI,68.921598
2026-02-08,SI,50.38347
2026-02-09,SI,97.487388
2026-02-10,SI,65.7459
2026-02-11,SI,126.745766
2026-02-12,SI,383.184307
2026-02-13,SI,582.895607
2026-02-14,SI,458.558859
2026-02-15,SI,123.0885
2026-02-16,SI,126.849346
2026-02-17,SI,1186.76678
2026-02-18,SI,74.51309800000001
2026-02-19,SI,175.51849600000003
2026-02-20,SI,381.408639
2026-02-21,SI,171.259292
2026-02-22,SI,25.873198000000002
2026-02-23,SI,145.130918
2026-02-24,SI,8.783
2026-02-25,SI,1257.4556069999999
2026-02-26,SI,1342.383615
2026-02-27,SI,175.960595
2026-02-28,SI,481.274161
2026-03-01,SI,373.155147
2026-03-02,SI,852.145711
2026-03-03,SI,774.8704230000001
2026-03-04,SI,294.578496
2026-03-05,SI,297.801918
2026-03-06,SI,76.36969500000001
2026-03-07,SI,209.980872
2026-03-08,SI,260.4951
2026-03-09,SI,265.685392
2026-03-10,SI,126.085099
2026-03-11,SI,478.77368
2026-03-12,SI,204.29809600000002
2026-03-13,SI,17737.670484
2026-03-14,SI,106.200392
2026-03-15,SI,138.961299
2026-03-16,SI,1346.677167
2026-03-17,SI,3079.204698
2026-03-18,SI,759.764739
2026-03-19,SI,819.330296
2026-03-20,SI,1275.9933
2026-03-21,SI,384.64304
2026-03-22,SI,995.20154
2026-03-23,SI,1065.73702
2026-03-24,SI,855.496897
2026-03-25,SI,1946.10716
2026-03-26,SI,529.8675000000001
2026-03-27,SI,1463.63636
2026-03-28,SI,26.465
2026-03-29,SI,602.695548
2026-03-30,SI,456.55936
2026-03-31,SI,234.284778
2026-04-01,SI,1044.081299
2026-04-02,SI,318.149138
2026-04-03,SI,148.3429
2026-04-04,SI,6.8025910000000005
2026-04-05,SI,296.75219400000003
2026-04-06,SI,172.075899
2026-04-07,SI,59.61268
2026-04-08,SI,380.184485
2026-04-09,SI,223.9947
2026-04-10,SI,152.407099
2026-04-11,SI,150.244697
2026-04-12,SI,181.69548
2026-04-13,SI,449.07468800000004
2026-04-14,SI,1584.317036
2026-04-15,SI,797.550424
2026-04-16,SI,507.774539
2026-04-17,SI,136.07920000000001
2026-04-18,SI,120.4046
2026-04-19,SI,125.439499
2026-04-20,SI,321.886885
2026-04-21,SI,137.9436
2026-04-22,SI,230.4078
2026-04-23,SI,133.213898
2026-04-24,SI,584.7711
2026-04-25,SI,259.0518
2026-04-26,SI,435.50039200000003
2026-04-27,SI,300.478596
2026-04-28,SI,100.050499
2026-04-29,SI,11.129999999999999
2026-04-30,SI,196.7206
2026-05-01,SI,668.99265
2026-05-02,SI,133.18613
2026-05-03,SI,172.842199
2026-05-04,SI,1543.301657
2026-05-05,SI,70.870468
2026-05-06,SI,1001.482648
2026-05-07,SI,925.20272
2026-05-08,SI,365.391068
2026-05-09,SI,428.580899
2026-05-10,SI,145.301599
2026-05-11,SI,1653.674103
2026-05-12,SI,165.62987
2026-05-13,SI,596.019854
2026-05-14,SI,594.275615
2026-05-15,SI,645.19536
2026-05-16,SI,1564.718212
2026-05-17,SI,142.12363
2026-05-18,SI,351.88288
2026-05-19,SI,428.898138
2026-05-20,SI,1143.332746
2026-05-21,SI,214.738349
2026-05-22,SI,318.58272
2026-05-23,SI,690.848176
2026-05-24,SI,193.684778
2026-05-25,SI,91.02518400000001
2026-05-26,SI,120.45096
2026-05-27,SI,1494.9155600000001
2026-05-28,SI,218.068725
2026-05-29,SI,1361.53782
2026-05-30,SI,2020.739017
2026-05-31,SI,334.701764
2026-06-01,SI,8430.025157
2026-06-02,SI,1142.3943000000002
2026-06-03,SI,614.2949940000001
2026-06-04,SI,652.527298
2026-06-05,SI,2986.657017
2026-06-06,SI,177.688896
2026-06-07,SI,81.96233600000001
2026-06-08,SI,475.432725
2026-06-09,SI,1353.448271
2026-06-10,SI,443.57239699999997
2026-06-11,SI,255.67059899999998
2026-06-12,SI,251.52609999999999
2026-06-13,SI,341.91263799999996
2026-06-14,SI,761.5084459999999
2026-06-15,SI,1178.165419
2026-06-16,SI,210.11669899999998
2026-06-17,SI,302.423839
2026-06-18,SI,476.257765
2026-06-19,SI,396.9708
2026-06-20,SI,338.29009299999996
2026-06-21,SI,831.456408
2026-06-22,SI,340.509493
2026-06-23,SI,1048.254155
2026-06-24,SI,5671.779702
2026-06-25,SI,3822.632241
2026-06-26,SI,40937.808317999996
2026-06-27,SI,735.7654540000001
2026-06-28,SI,932.8574
2026-06-29,SI,425.29961
2026-06-30,SI,921.432887
